[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'm0609_block_assembly_rl'][0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['cmake', 'python']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'cmake'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'python'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['python_setup_py']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'python_setup_py'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['cmake', 'python']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'cmake'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'python'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extensions ['python_setup_py']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410) by extension 'python_setup_py'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['cmake', 'python']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'cmake'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'python'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extensions ['python_setup_py']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_ros2_test_20250809_115410/tensorboard) by extension 'python_setup_py'
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_common2' in 'src/DoosanBootcamp3rd/dsr_common2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_description2' in 'src/DoosanBootcamp3rd/dsr_description2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_a0509' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_a0509'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_a0912' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_a0912'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_e0509' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_e0509'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_h2017' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2017'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_h2515' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_m0609' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_m0617' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_m1013' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_m1509' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_moveit_config_p3020' in 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_msgs2' in 'src/DoosanBootcamp3rd/dsr_msgs2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_visualservoing' in 'src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'od_msg' in 'src/DoosanBootcamp3rd/dsr_rokey/od_msg'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pick_and_place_text' in 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pick_and_place_voice' in 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rokey' in 'src/DoosanBootcamp3rd/dsr_rokey/rokey'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_bringup2' in 'src/DoosanBootcamp3rd/dsr_bringup2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_example' in 'src/DoosanBootcamp3rd/dsr_example2/dsr_example'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_gazebo2' in 'src/DoosanBootcamp3rd/dsr_gazebo2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_hardware2' in 'src/DoosanBootcamp3rd/dsr_hardware2'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_realtime_control' in 'src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_tests' in 'src/DoosanBootcamp3rd/dsr_tests'
[0.307s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dsr_controller2' in 'src/DoosanBootcamp3rd/dsr_controller2'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_target' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_clean_cache' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_clean_first' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'cmake_force_configure' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'ament_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'catkin_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm0609_block_assembly_rl' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'm0609_block_assembly_rl' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jack/ros2_ws/build/m0609_block_assembly_rl', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jack/ros2_ws/install/m0609_block_assembly_rl', 'merge_install': False, 'path': '/home/jack/ros2_ws/src/DoosanBootcamp3rd/m0609_block_assembly_rl', 'symlink_install': False, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.308s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.309s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jack/ros2_ws/src/DoosanBootcamp3rd/m0609_block_assembly_rl' with build type 'ament_python'
[0.309s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('m0609_block_assembly_rl', 'ament_prefix_path')
[0.310s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/ament_prefix_path.ps1'
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/ament_prefix_path.dsv'
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/ament_prefix_path.sh'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.532s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jack/ros2_ws/src/DoosanBootcamp3rd/m0609_block_assembly_rl'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jack/ros2_ws/src/DoosanBootcamp3rd/m0609_block_assembly_rl': PYTHONPATH=/home/jack/ros2_ws/build/m0609_block_assembly_rl/prefix_override:/home/jack/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/jack/ros2_ws/install/m0609_block_assembly_rl/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/m0609_block_assembly_rl build --build-base /home/jack/ros2_ws/build/m0609_block_assembly_rl/build install --record /home/jack/ros2_ws/build/m0609_block_assembly_rl/install.log --single-version-externally-managed install_data[0m
[1.047s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jack/ros2_ws/src/DoosanBootcamp3rd/m0609_block_assembly_rl' returned '0': PYTHONPATH=/home/jack/ros2_ws/build/m0609_block_assembly_rl/prefix_override:/home/jack/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/jack/ros2_ws/install/m0609_block_assembly_rl/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/m0609_block_assembly_rl build --build-base /home/jack/ros2_ws/build/m0609_block_assembly_rl/build install --record /home/jack/ros2_ws/build/m0609_block_assembly_rl/install.log --single-version-externally-managed install_data[0m
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl' for CMake module files
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl' for CMake config files
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl/lib'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl/bin'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl/lib/pkgconfig/m0609_block_assembly_rl.pc'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl/lib/python3.10/site-packages'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('m0609_block_assembly_rl', 'pythonpath')
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/pythonpath.ps1'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/pythonpath.dsv'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/hook/pythonpath.sh'
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jack/ros2_ws/install/m0609_block_assembly_rl/bin'
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(m0609_block_assembly_rl)
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/package.ps1'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/package.dsv'
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/package.sh'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jack/ros2_ws/install/m0609_block_assembly_rl/share/m0609_block_assembly_rl/package.bash'
